round_queries,600,300,1100,14900
round_k,1,5,18,74
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,26,121
round_shots,300,200,100,100
round_queries,300,600,1300,20700
round_k,1,6,25,103
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1300,21900
round_k,1,6,24,109
round_shots,300,200,100,100
round_queries,300,600,1300,22700
round_k,1,6,24,113
round_shots,400,200,100,100
round_queries,400,600,1300,22100
round_k,1,6,24,110
round_shots,400,100,100,100
round_queries,400,300,1100,15900
round_k,1,5,18,79
round_shots,400,200,100,100
round_queries,400,600,1500,22900
round_k,1,7,25,114
round_shots,200,200,100,100
round_queries,200,600,1300,22900
round_k,1,6,25,114
round_shots,600,100,100,100
round_queries,600,900,3500,64700
round_k,4,17,66,323
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,24,110
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,18,74
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,68300
round_k,1,5,17,67,341
round_shots,500,100,100,100
round_queries,500,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1300,20900
round_k,1,6,22,104
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,26,110
round_shots,500,200,100,100
round_queries,500,600,1300,23700
round_k,1,6,25,118
round_shots,400,200,100,100
round_queries,400,600,1300,20700
round_k,1,6,23,103
round_shots,400,200,100,100
round_queries,400,600,1500,23100
round_k,1,7,25,115
round_shots,400,100,100,100
round_queries,400,300,1100,15900
round_k,1,5,17,79
round_shots,300,200,100,100
round_queries,300,600,1500,26100
round_k,1,7,29,130
round_shots,200,200,100,100
round_queries,200,600,1500,23900
round_k,1,7,28,119
round_shots,300,300,100,100
round_queries,300,900,1500,31900
round_k,1,7,31,159
round_shots,200,200,100,100
round_queries,200,600,1500,22100
round_k,1,7,25,110
round_shots,300,200,100,100
round_queries,300,600,1300,20900
round_k,1,6,23,104
round_shots,500,200,100,100
round_queries,500,600,1300,16900
round_k,1,6,19,84
round_shots,300,200,100,100
round_queries,300,600,1300,21100
round_k,1,6,24,105
round_shots,300,200,100,100
round_queries,300,600,1500,23700
round_k,1,7,24,118
round_shots,300,200,100,100
round_queries,300,600,1300,23100
round_k,1,6,25,115
round_shots,400,200,100,100
round_queries,400,600,1300,22700
round_k,1,6,24,113
round_shots,500,200,100,100
round_queries,500,600,1300,22500
round_k,1,6,24,112
round_shots,300,200,100,100
round_queries,300,600,1500,30100
round_k,1,7,31,150
round_shots,200,200,100,100
round_queries,200,600,1300,22300
round_k,1,6,24,111
round_shots,300,200,100,100
round_queries,300,600,1300,23100
round_k,1,6,24,115
round_shots,400,200,100,100
round_queries,400,600,1300,21900
round_k,1,6,24,109
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,400,100,100,100
round_queries,400,300,900,17500
round_k,1,4,18,87
round_shots,400,100,100,100
round_queries,400,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1300,19900
round_k,1,6,20,99
round_shots,100,200,100,100
round_queries,100,600,1300,22100
round_k,1,6,23,110
round_shots,300,200,100,100
round_queries,300,600,1300,20300
round_k,1,6,23,101
round_shots,100,100,200,100
round_queries,100,300,1800,14700
round_k,1,4,18,73
round_shots,200,200,100,100
round_queries,200,600,1300,19700
round_k,1,6,23,98
round_shots,400,100,100,100
round_queries,400,300,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1300,21700
round_k,1,6,24,108
round_shots,200,200,100,100
round_queries,200,600,1300,19100
round_k,1,6,23,95
round_shots,500,200,100,100
round_queries,500,600,1300,22500
round_k,1,6,25,112
round_shots,300,200,100,100
round_queries,300,600,1300,23100
round_k,1,6,24,115
round_shots,300,200,100,100
round_queries,300,600,1300,23900
round_k,1,6,25,119
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1300,17300
round_k,1,6,19,86
round_shots,200,200,100,100
round_queries,200,600,1300,20300
round_k,1,6,23,101
round_shots,200,200,100,100
round_queries,200,600,1300,18300
round_k,1,6,19,91
round_shots,300,200,100,100
round_queries,300,600,1300,17300
round_k,1,6,19,86
round_shots,200,200,100,100
round_queries,200,600,1300,20900
round_k,1,6,24,104
round_shots,200,200,100,100
round_queries,200,600,1300,24700
round_k,1,6,25,123
round_shots,500,200,100,100
round_queries,500,600,1300,20700
round_k,1,6,24,103
round_shots,200,200,100,100
round_queries,200,600,1500,25500
round_k,1,7,25,127
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,17,78
round_shots,600,100,100
round_queries,600,900,15900
round_k,4,18,79
round_shots,200,200,100,100
round_queries,200,600,1300,21300
round_k,1,6,24,106
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,19,90
round_shots,400,100,100,100
round_queries,400,300,1100,16100
round_k,1,5,18,80
round_shots,300,100,100,100
round_queries,300,300,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1300,24300
round_k,1,6,25,121
round_shots,200,200,100,100
round_queries,200,600,1300,19900
round_k,1,6,23,99
round_shots,300,200,100,100
round_queries,300,600,1300,17900
round_k,1,6,21,89
round_shots,200,100,100,100
round_queries,200,300,900,15900
round_k,1,4,17,79
round_shots,200,200,100,100
round_queries,200,600,1300,16100
round_k,1,6,19,80
round_shots,400,200,100,100
round_queries,400,600,1100,17100
round_k,1,5,20,85
round_shots,400,200,100,100
round_queries,400,600,1300,23300
round_k,1,6,26,116
round_shots,200,200,100,100
round_queries,200,600,1500,25500
round_k,1,7,30,127
round_shots,400,200,100,100
round_queries,400,600,1500,22500
round_k,1,7,25,112
round_shots,200,200,100,100
round_queries,200,600,1300,23100
round_k,1,6,25,115
round_shots,300,200,100,100
round_queries,300,600,1500,23500
round_k,1,7,25,117
round_shots,400,200,100,100
round_queries,400,600,1300,24100
round_k,1,6,25,120
round_shots,200,200,100,100
round_queries,200,600,1300,23900
round_k,1,6,25,119
round_shots,400,200,100,100
round_queries,400,600,1300,21300
round_k,1,6,24,106
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,19,83
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,19,84
round_shots,400,200,100,100
round_queries,400,600,1500,29700
round_k,1,7,29,148
round_shots,300,200,100,100
round_queries,300,600,1300,23900
round_k,1,6,25,119
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1300,24300
round_k,1,6,25,121
round_shots,400,200,100,100
round_queries,400,600,1300,23100
round_k,1,6,24,115
round_shots,200,200,100,100
round_queries,200,600,1300,23900
round_k,1,6,25,119
round_shots,200,200,100,100
round_queries,200,600,1500,29700
round_k,1,7,30,148
round_shots,500,200,100,100
round_queries,500,600,1300,19300
round_k,1,6,20,96
round_shots,300,200,100,100
round_queries,300,600,1500,20900
round_k,1,7,25,104
round_shots,300,200,100,100
round_queries,300,600,1500,24500
round_k,1,7,25,122
round_shots,200,200,100,100
round_queries,200,600,1300,17700
round_k,1,6,19,88
round_shots,300,200,100,100
round_queries,300,600,1300,22700
round_k,1,6,24,113
round_shots,400,200,100,100
round_queries,400,600,1300,22700
round_k,1,6,24,113
round_shots,200,200,100,100
round_queries,200,600,1500,24500
round_k,1,7,25,122
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,24,113
round_shots,300,200,100,100
round_queries,300,600,1300,17500
round_k,1,6,19,87
round_shots,300,200,100,100
round_queries,300,600,1300,21900
round_k,1,6,24,109
round_shots,300,200,100,100
round_queries,300,600,1500,27100
round_k,1,7,29,135
round_shots,200,200,100,100
round_queries,200,600,1300,21900
round_k,1,6,23,109
round_shots,300,300,100,100
round_queries,300,900,1500,24300
round_k,1,7,26,121
round_shots,300,200,100,100
round_queries,300,600,1300,23900
round_k,1,6,25,119
round_shots,300,200,100,100
round_queries,300,600,1300,20900
round_k,1,6,24,104
round_shots,500,100,100,100
round_queries,500,300,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,26,117
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,18,73
round_shots,300,200,100,100
round_queries,300,600,1300,23700
round_k,1,6,24,118
round_shots,400,100,100,100
round_queries,400,300,900,16100
round_k,1,4,18,80
round_shots,200,200,100,100
round_queries,200,600,1300,22700
round_k,1,6,24,113
round_shots,300,200,100,100
round_queries,300,600,1500,25100
round_k,1,7,26,125
round_shots,300,200,100,100
round_queries,300,600,1300,22500
round_k,1,6,24,112
round_shots,200,100,100,100
round_queries,200,300,1100,14500
round_k,1,5,18,72
round_shots,400,200,100,100
round_queries,400,600,1300,17700
round_k,1,6,19,88
round_shots,300,200,100,100
round_queries,300,600,1300,19900
round_k,1,6,20,99
round_shots,200,200,100,100
round_queries,200,600,1300,24300
round_k,1,6,25,121
round_shots,300,200,100,100
round_queries,300,600,1300,23700
round_k,1,6,24,118
round_shots,600,100,200,100
round_queries,600,300,1800,15300
round_k,1,4,18,76
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,24,108
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,24,110
round_shots,300,200,100,100
round_queries,300,600,1300,22500
round_k,1,6,24,112
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,300,200,100,100
round_queries,300,600,1300,20500
round_k,1,6,23,102
round_shots,500,200,100,100
round_queries,500,600,1300,18100
round_k,1,6,19,90
round_shots,300,100,100,100
round_queries,300,300,900,15700
round_k,1,4,18,78
round_shots,200,200,100,100
round_queries,200,600,1100,14500
round_k,1,5,18,72
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,17,81
round_shots,400,200,100,100
round_queries,400,600,1300,23900
round_k,1,6,24,119
round_shots,400,200,100,100
round_queries,400,600,1100,14300
round_k,1,5,17,71
round_shots,400,100,100,100
round_queries,400,300,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1300,21300
round_k,1,6,23,106
round_shots,200,200,100,100
round_queries,200,600,1300,19500
round_k,1,6,24,97
round_shots,300,200,100,100
round_queries,300,600,1300,21300
round_k,1,6,23,106
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,18,87
round_shots,400,200,100,100
round_queries,400,600,1300,22100
round_k,1,6,24,110
round_shots,300,200,100,100
round_queries,300,600,1500,24300
round_k,1,7,26,121
round_shots,500,200,100,100
round_queries,500,600,1300,20900
round_k,1,6,24,104
round_shots,400,200,100,100
round_queries,400,600,1300,20900
round_k,1,6,23,104
round_shots,500,200,100,100
round_queries,500,600,1300,18900
round_k,1,6,19,94
round_shots,300,100,100,100
round_queries,300,300,1100,17500
round_k,1,5,20,87
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,19,85
round_shots,500,200,100,100
round_queries,500,600,1300,20900
round_k,1,6,24,104
round_shots,400,200,100,100
round_queries,400,600,1300,22100
round_k,1,6,24,110
round_shots,400,200,100,100
round_queries,400,600,1500,22900
round_k,1,7,26,114
round_shots,300,200,100,100
round_queries,300,600,1300,22900
round_k,1,6,25,114
round_shots,100,200,100,100
round_queries,100,600,1300,19500
round_k,1,6,23,97
round_shots,500,200,100,100
round_queries,500,600,1300,17500
round_k,1,6,19,87
round_shots,300,200,100,100
round_queries,300,600,1500,23700
round_k,1,7,28,118
round_shots,300,200,100,100
round_queries,300,600,1300,22700
round_k,1,6,25,113
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,18,73
round_shots,300,100,100,100
round_queries,300,300,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,18,73
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,400,200,100,100
round_queries,400,600,1300,21100
round_k,1,6,24,105
round_shots,400,100,100,100
round_queries,400,300,900,14500
round_k,1,4,18,72
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1300,25100
round_k,1,6,26,125
round_shots,100,200,100,100
round_queries,100,600,1300,21300
round_k,1,6,24,106
round_shots,800,100,100
round_queries,800,900,14300
round_k,4,17,71
round_shots,300,100,100,100
round_queries,300,300,1100,14500
round_k,1,5,18,72
round_shots,100,200,100,100
round_queries,100,600,1500,24300
round_k,1,7,26,121
round_shots,400,200,100,100
round_queries,400,600,1300,23900
round_k,1,6,26,119
round_shots,500,100,100,100
round_queries,500,300,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1300,16700
round_k,1,6,19,83
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,500,200,100,100
round_queries,500,600,1100,15500
round_k,1,5,17,77
round_shots,400,200,100,100
round_queries,400,600,1300,22900
round_k,1,6,24,114
round_shots,200,200,100,100
round_queries,200,600,1300,21500
round_k,1,6,24,107
round_shots,300,200,100,100
round_queries,300,600,1300,17700
round_k,1,6,20,88
round_shots,400,200,100,100
round_queries,400,600,1300,23700
round_k,1,6,24,118
round_shots,400,200,100,100
round_queries,400,600,1300,23300
round_k,1,6,24,116
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,23100
round_k,1,7,25,115
round_shots,300,200,100,100
round_queries,300,600,1300,23100
round_k,1,6,24,115
round_shots,200,200,100,100
round_queries,200,600,1300,24100
round_k,1,6,25,120
round_shots,500,200,100,100
round_queries,500,600,1500,22100
round_k,1,7,24,110
round_shots,200,200,100,100
round_queries,200,600,1300,23900
round_k,1,6,25,119
round_shots,100,200,100,100
round_queries,100,600,1300,21300
round_k,1,6,24,106
round_shots,500,200,100,100
round_queries,500,600,1300,23500
round_k,1,6,25,117
round_shots,100,200,100,100
round_queries,100,600,1300,23300
round_k,1,6,24,116
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1300,16300
round_k,1,6,19,81
round_shots,400,200,100,100
round_queries,400,600,1300,24300
round_k,1,6,26,121
round_shots,400,100,100,100
round_queries,400,300,1100,14300
round_k,1,5,18,71
round_shots,300,200,100,100
round_queries,300,600,1300,21500
round_k,1,6,24,107
round_shots,200,200,100,100
round_queries,200,600,1300,24100
round_k,1,6,25,120
round_shots,300,200,100,100
round_queries,300,600,1500,25500
round_k,1,7,30,127
round_shots,200,200,100,100
round_queries,200,600,1300,21700
round_k,1,6,24,108
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,400,200,100,100
round_queries,400,600,1300,18300
round_k,1,6,19,91
round_shots,200,200,100,100
round_queries,200,600,1300,22500
round_k,1,6,24,112
round_shots,500,200,100,100
round_queries,500,600,1300,22500
round_k,1,6,24,112
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,19,86
round_shots,300,200,100,100
round_queries,300,600,1300,22300
round_k,1,6,24,111
round_shots,300,100,100,100
round_queries,300,300,900,14300
round_k,1,4,16,71
round_shots,400,200,100,100
round_queries,400,600,1300,16700
